
> learnstorybook-design-system-template@0.1.0 build-storybook /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system
> build-storybook -s public "--output-dir" "/var/folders/yj/xggj496d2zzbcwfwv5shwv8w0000gn/T/chromatic--68432-bh2BVWuX4Kpu"

info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/yj/xggj496d2zzbcwfwv5shwv8w0000gn/T/chromatic--68432-bh2BVWuX4Kpu
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 33% building 193/219 modules 26 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 33% building 194/219 modules 25 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 33% building 195/219 modules 24 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 33% building 196/219 modules 23 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 33% building 196/220 modules 24 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 33% building 196/221 modules 25 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 33% building 196/222 modules 26 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 33% building 196/223 modules 27 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 33% building 197/223 modules 26 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 33% building 197/224 modules 27 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 33% building 197/225 modules 28 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 33% building 197/226 modules 29 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 33% building 197/227 modules 30 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 33% building 197/228 modules 31 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 33% building 198/228 modules 30 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 33% building 199/228 modules 29 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 34% building 200/228 modules 28 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 34% building 201/228 modules 27 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 34% building 201/229 modules 28 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 34% building 201/230 modules 29 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 34% building 202/230 modules 28 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 34% building 202/231 modules 29 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 34% building 203/231 modules 28 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 34% building 204/231 modules 27 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 34% building 205/231 modules 26 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 34% building 206/231 modules 25 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 34% building 207/231 modules 24 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 34% building 208/231 modules 23 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 35% building 209/231 modules 22 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 35% building 210/231 modules 21 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 35% building 211/231 modules 20 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 35% building 212/231 modules 19 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 35% building 212/232 modules 20 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 35% building 212/233 modules 21 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 35% building 213/233 modules 20 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 35% building 214/233 modules 19 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 35% building 215/233 modules 18 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 35% building 216/233 modules 17 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 36% building 217/233 modules 16 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 36% building 218/233 modules 15 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 36% building 219/233 modules 14 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 36% building 219/234 modules 15 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 36% building 220/234 modules 14 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 36% building 220/235 modules 15 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 36% building 220/236 modules 16 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 36% building 220/237 modules 17 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 36% building 220/238 modules 18 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 36% building 220/239 modules 19 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 36% building 220/240 modules 20 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 36% building 220/241 modules 21 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 36% building 221/241 modules 20 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 36% building 222/241 modules 19 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 36% building 223/241 modules 18 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 36% building 223/242 modules 19 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 36% building 223/243 modules 20 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 36% building 223/244 modules 21 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 36% building 223/245 modules 22 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 36% building 224/245 modules 21 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 37% building 225/245 modules 20 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 37% building 226/245 modules 19 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 37% building 227/245 modules 18 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 37% building 228/245 modules 17 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 37% building 228/246 modules 18 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 37% building 228/247 modules 19 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 37% building 228/248 modules 20 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 37% building 229/248 modules 19 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 37% building 230/248 modules 18 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 37% building 231/248 modules 17 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 37% building 231/249 modules 18 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 37% building 231/250 modules 19 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 37% building 231/251 modules 20 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/lodash/property.js
<s> [webpack.Progress] 37% building 231/252 modules 21 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 37% building 231/253 modules 22 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 37% building 231/254 modules 23 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/lodash/isArray.js
<s> [webpack.Progress] 37% building 231/255 modules 24 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 37% building 231/256 modules 25 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/lodash/identity.js
<s> [webpack.Progress] 37% building 231/257 modules 26 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 37% building 231/258 modules 27 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 37% building 231/259 modules 28 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 37% building 231/260 modules 29 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 37% building 232/260 modules 28 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 37% building 233/260 modules 27 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 37% building 233/261 modules 28 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 233/262 modules 29 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 38% building 234/262 modules 28 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 38% building 235/262 modules 27 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 38% building 235/263 modules 28 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 38% building 236/263 modules 27 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 38% building 236/264 modules 28 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 38% building 237/264 modules 27 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/internals/shared-store.js
